id,title,snippet,type,color,last_cited,cited_in_count,treating_example,total_citations,positive_citations,negative_citations
884786956,Southwestern Lloyds v. City of Wheeler,"The testimony also showed that there were certain orders and resolutions of date May 4, 1930former members of the city council to the effect that no ordinance was passed levying a taxparol proof was admissible in the absence of such a plea, because we are of the opinion that the proof tending to show thatis of the opinion that if the warrants are found void plaintiff has a right to seek a recovery on the theory of quantum",document,,,,,8.0,0.0,0.0
888917635,Butler v. Summers,"124 Tex. 252, 77 S.W.2d 201, in which no constituent member of his family survived the deceased and in which it is held, therefore, that his adult heirs are not entitled to take the former homestead as against his general creditors.) This rule renders void and subject to collateral attack a sale of the homestead to pay an allowance for support of the widow and minor children. Allen v. Ramey, Tex.",document,,,,,10.0,0.0,0.0
887283398,Scott v. Graham,"to Nueces County. The relevant provisions of this statute are as follows: '* * * the District Attorney, * * * may appoint786, 151 S.W.2d 1. The Legislature has thus provided that the salaries of the officers and employeesTex. 104] amount authorized by the statute, and the order is therefore void. Respondent argues that in no event would the trial court's refusal",document,,,,,62.0,0.0,0.0
892065484,Southern Surety Co. v. Weaver Bros.,"States, 164 U. S. 227, 17 S. Ct. 142, 41 L. Ed. 412, that the right of subrogation for a surety relates back to the making of the original contractmerely furnished material and advanced money to the contractor by paying his orders therefor, in carrying out the contract by the contractor. Clearly said cases are distinguishable from, and not authority here. The rule followed by us in this",document,,,,,,,
891929373,Cluck v. Hester,"St. (Supp.1975). Although the amended Sec. 5 of 1973 does not say, expressly, that final judgments are appealable Only to the courts of civil appeals, that is the most reasonable construction to be given the language that final orders 'shall be appealable' to the courts of civil appeals, especially when the Legislature at the same session was passing",document,,,,,11.0,0.0,0.0
890009739,Anderson v. Armstrong,"presented by him in that action, the Court of Civil Appeals held that the attempt of the probate court to settle said account and to make allowances and credit was void for want of jurisdiction; and the cause was dismissed. This resultedno settlement between defendant and the estate, and no allowance of attorney's fees. We are not called upon to approve or disapprove the holding of the Court of Civil",document,,,,,18.0,0.0,0.0
893816811,Wood Motor Co. v. Nebel,"the control of the parties.' Since respondents never actually placed any orders with petitioner, the argument is pressed here that no damages are recoverable for petitioner's failure to deliver cars. Obviously, the point reachescontract is susceptible of two constructions, one of which would render it valid and the other void, the former will be adopted. We have concluded that Section 4",document,,,,,52.0,0.0,0.0
889080258,"Ex parte Hatch, A--11440","Article 4639a--1 does not confer jurisdiction upon the trial court to modify support orders to conform to its provisions, and require and enforce support payments foryears of age. The Court of Civil Appeals held that the trial court had jurisdiction of the subject matter of the motion, under the provisions ofSupp.1966). All references to statutes herein are to Vernon's Texas Revised Civil",document,,,,,8.0,0.0,0.0
890248248,Natali v. Witthaus,"defendants in error. All have been carefully considered and are overruled. To avoid extension of this opinion to unreasonable lengthSection 771, 12 U.S.C.A., requires that the borrower undertake, by express covenant in his mortgage deed, to pay alllawfully charged against the homestead, such fact did not render the trustee's sale void. Most of the unpaid taxes were lawful charges. """,document,,,,,20.0,0.0,0.0
888574391,Westbrook v. Atlantic Richfield Co.,"broad as to cover this case, and the two cited cases so holding are distinguishable from the facts in this case. In neither case citedthe ratification agreement specifically acknowledged that the lease executed by the ratifier and describedRecord title is not lost by failure to proclaim it and repudiation of a void lease would be superfluous. Watson v. Rochmill, 137 Tex. 565",document,,,,,18.0,0.0,0.0
889956140,Alexander v. Russell,"caption on the petition and termination judgment to read ""243rd Judicial District Court."" Other orders in this suit captioned ""327th Judicial District Court"" remain unchanged. EvenJudge."" Melvin filed his appeal in the 327th District Court and argued that the 327th District Court was without jurisdiction to hear the cause. Patricia argued that",document,yellow,2023-04-20,28.0,"{'source': {'vid': '891474554', 'title': 'Ramsey v. Ramsey'}, 'target': {'vid': 889956140, 'title': 'Alexander v. Russell'}, 'treating_type': 'Distinguished', 'treating_type_desc': 'Distinguished in'}",28.0,0.0,1.0
885166990,Miller v. Long-Bell Lumber Co.,"of extension, the burden would be on him to have included in the transcript such other orders, if any, that would indicate a different date for the expiration of the term. After disposingHowever, in the case under consideration the facts and circumstances are not such as to bring it within the rule quoted. There are the court refused to enforce the contract, which was held void under maximum price provisions of the Emergency Price",document,,,,,,,
892729465,First State Bank of Bedford v. Miller,"Article 5069-1.01(a). This and all other statutory references are to Vernon's Annotated Texas Civil Statutesstatutes in 1967, usurious contracts were provided by statute to be ""void and of no effect,"" and the recovery was limited to twice the amount of interest paid. Articleadded.) Article 5073 read: ""Within two years after the time that a greater rate of interest than ten percent shall have been received or collected upon any",document,yellow,2024-06-21,62.0,"{'source': {'vid': '887429366', 'title': 'El Paso Development Co. v. Berryman'}, 'target': {'vid': 892729465, 'title': 'First State Bank of Bedford v. Miller'}, 'treating_type': 'Distinguished', 'treating_type_desc': 'Distinguished in'}",62.0,0.0,1.0
891586808,Humble Oil & Refining Co. v. Railroad Commission,"to the rate making jurisdiction of the Commission. To that length we are not prepared to go. No rule of law, statutory or otherwise, will justify us in doing so. Counsel for the Commission contend that the Commission order here involved is authorized Pagestatute reads as follows: ""Art. 6054. All orders and agreements of any company or corporation, or any person or persons",document,,,,,25.0,0.0,0.0
892395296,Lockhart v. A. W. Snyder & Co.,"to exercise its statutory option to purchase these bonds, is void because such order did not provide for the purchase of these bonds for them. It then adjudges that the Board waived its legal option to purchaseand that they hold them without lawful authority, and therefore they are not acting for or on behalf of the State of Texassum of $30,000. 14. It then adjudges and orders as follows: ""It Is Further",document,,,,,26.0,0.0,0.0
885990187,Harrison v. Jay,"No'. The attack made in this election contest on the orders of the Commissioners' Court of Kent962, relief was sought upon the ground, among others, that the Commissioners' Court of Haysthat a failure to perform the duty makes its action void. * * * We think that when the commissionersany other collateral proceeding. Such attacks are amply provided for in proper proceedings.",document,,,,,22.0,0.0,0.0
893039205,City of Corpus Christi v. Gregg,"Consequently, it is well settled that contracts which are within the scope of the corporate powers but not authorized by proper action of the municipal corporation, that is, contract not ultra vires, may be ratifiedthat such sale Page 751 by the City was wholly void and could confer no rights upon the purchaser. This Courtdirected by the Court. Through later orders and changes the proceeds were invested",document,,,,,40.0,0.0,0.0
892057900,Pure Oil Co. v. Reece,"absolutely void because the statutory notice provided by article 4114, R. C. S., was not had on the application therefor. It is then contended that since the order appointing the guardian was void, all subsequent proceedings and orders, including the guardianship deed to Chambers, were and are absolutely void. Under article 4328, supra, ""any person interested may, by a bill of review, filed in the court in which the proceedings were had, have any decision, order",document,,,,,76.0,0.0,0.0
894495757,Central Surety & Insurance Corp. v. Anderson,"conflict with our opinion in Burch. We agree. Under these circumstances, we are authorized by Rule 483, Texas Rules ofgranting the writ and hearing the case, 'making, at the same time, such further orders as may be appropriate.' Accordingly, we reverse the judgment of the court of civil appeals and remand the cause to that court with directions to set aside its former judgment and to modify the trial court's judgment by",document,,,,,20.0,0.0,0.0
892612700,Jayton Rural High Sch. Dist. v. Girard Ind. Sch. Dist.,"Leaving out intervening matters, which are immaterial to a disposition of this case, the next thing that happened was that the County Board of declares this order of March 11, 1953, void and hereby rescinds same, and further action on this matterheld the Kent County School Board's orders of March 4, 1954 and December 9, 1954, to be void and",document,,,,,3.0,0.0,0.0
891062878,Ex parte Lee,"A written judgment of contempt and a written commitment order are necessary to imprison a person for civil constructive contempt of courtis likely to issue a new commitment order based on that contempt judgment. We agree with Lee that the Mayabuse, a trial court may treat as contempt ""the failure to obey any orders...."" If one punishment is assessed for moreand one act is not punishable by contempt, the entire judgment is void. Ex parte Oebel, 635 S.W.2d 454",document,,,,,20.0,0.0,0.0
886195727,Bank of North America v. State Banking Board,primarily upon allegations that the Board's order is void because of alleged control and domination of the operationsunder the substantial evidence rule. The trial court's judgment recited that 'all parties agreed in open court that the issue or implication that the Board's determination on constitutional issues are conclusive or that its decision on them would forego a separate lawsuit at the time or in,document,,,,,7.0,0.0,0.0
886561339,Cocke v. Smith,"estate being administered by an independent executor. There are no facts or circumstances in this case invoking the jurisdictioncircumstances, it seems to be the settled law of this State that the probate court has no jurisdiction over an independent executor, nor of the estatein his fiduciary capacity without bond in his attempt to set aside, or have declared void, the invalid orders of the probate court. Buttlar v. Davis, 52 Tex. 74; Drew",document,,,,,1.0,0.0,0.0
889174117,Elliff v. Texon Drilling Co.,"as many wells as he desires upon his tract of land and extract therefrom and appropriate all the oil and gas that he may produce, so long as he operates within the spirit and purpose of conservation statutes and orders of the Railroad Commission. These laws and regulations are designed to afford each owner a reasonable opportunity to produce his proportionate part of the oil and gas from the entire pool",document,,,,,99.0,0.0,0.0
893725489,Ex parte Dustman,".W.2d 184 (1953). An order of contempt imposing a coercive restraint is void if the condition for purging the contempt is impossible of performance. conclusive effect to testimony of an interested party where 'it is clear and positive, and there are no circumstances in evidence tending to discredit or impeach such testimony.' McGuire record before us conclusively establishes that it is not within the power of Dustman to perform the act which would result in",document,,,,,43.0,0.0,0.0
885565127,McBeath v. Mathews,"election contest proceedings have been filed and are now pending in a district court of Taylor Countyeach of these Commissioners Court orders. Page 671 The record does not showrelief granted by the judgment was in these terms: ""That the Order of the Commissionersand not an election contest and was therefore totally void as a matter of law. ""That the second canvass of",document,,,,,1.0,0.0,0.0
893439128,Ex Parte Birkhead,"to contribute to the support of same, and such Court shall make such orders regarding the custody and support of each such child or children, as is for the to whom the payments above provided for are made under the judgment of the Court shall file sworn monthly such minors."" Relator contends that the above statute is unconstitutional and void, because it authorizes imprisonment for",document,,,,,46.0,0.0,0.0
885873578,Ex parte Mullins,"of Galveston County adjudged him in contempt and committed him to the Galveston County jail for disobedience of that court's order to pay child support. Relator urges that the contempt and commitment orders are based upon a void child support order because the Court of Domestic Relations Number Three of Harris County, which granted the divorce, has exclusive jurisdiction over child support orders. We sustain",document,,,,,12.0,0.0,0.0
892360277,Cole v. Waite,"Appeals erred in saying that the deed was a gift, which when made by a person of unsound mind is void and cannot be ratified. In addressing the jury one of respondent's attorneys said, 'Of course, counsel here for the defendants knows that if the relatives or if there be any, or if there are others who are financially able to take care of an insane person who is insane and of unsound mind",document,,,,,36.0,0.0,0.0
885956739,Ex parte Flournoy,".E.2d 787. Our district courts are entrusted with the grave responsibility of protectinghaving jurisdiction, demands in open court that a parent disclose the whereabouts of a minor child or that he produceacquittal of relator on the insanity complaint did not void the contempt judgment or operate to effect relatorit should not have been dismissed. What orders and judgment will be entered eventually we cannot know",document,,,,,7.0,0.0,0.0
886275499,Boatright v. City of Mineral Wells,"adoption of a new charter on July 26, 1966, which provided Page 902 for a different form of city government, was void in that the statutory requirements for the adoption of a charter by a home rule city had not been compliedhas long been established in this court that when a case becomes moot on appeal, all previous orders are set aside by the appellate court and the case is dismissed.' See also, Guajardo v.",document,,,,,3.0,0.0,0.0
892622323,Iles v. Walker,"question. The judgment contains such other orders as were necessary to put same into effect, and to cause Court of Civil Appeals held: (a) That Iles' direct appeal should be dismissedappealing same either by direct appeal or by writ of error. We are not here concerned with the correctness of suchthe alleged ground that such original judgment was void for lack of service on contestee. This injunction was refused",document,,,,,26.0,0.0,0.0
885169999,Ex parte Gamez,"the time and place directed, and await its further orders. Relator made his appearance in compliance with therelator's petition, as well as from the record as a whole, that he was accorded due process by the Honorablecourt is restricted to the inquiry whether or not the commitment is void'; and further, that 'an attack based upon the charge in the contempt judgment, express and implied, are true * * *. We further assume that relator willfully",document,,,,,1.0,0.0,0.0
891175273,Gambill v. Town of Ponder,"Mingus v. Wadley and Alpha Petroleum Co. v. Terrell are cited. The Court did not have the strict question of jurisdiction beforethe case had gone to judgment as to the 12 plaintiffs, the judgment would have been void. The matter Was called to the attention of the trial judge who correctly ruled that the particular statute as to place of suit was controlling.",document,,,,,18.0,0.0,0.0
892931077,Fitzgerald v. Lane,"grounds upon which it was claimed that the orders were void. On September 11, 1937, judgment was Fitzgerald, cancelling and setting aside all of the orders, judgments and decrees which hadproceeding. Thereupon, the defendants in that proceeding perfected an appeal to the 126 S.W.2d 64. Page 604 There are numerous authorities to support the conclusion of",document,red,1965-10-21,2.0,"{'source': {'vid': '888525305', 'title': 'Puckett v. Frizzell'}, 'target': {'vid': 892931077, 'title': 'Fitzgerald v. Lane'}, 'treating_type': 'Reversed', 'treating_type_desc': 'Stated as Reversed in'}",2.0,0.0,1.0
892809365,Bullock v. Calvert,"assigned the Secretary of State to deal with every hiatus and fill every void when the Legislature is not in session. For two reasons60th Leg., ch. 723, p. 1858. The emergency clause (Sec. 79) of that act provided 'that the orderly conduct of elections in this state isambiguities, and hiatuses in existing statutes, which are corrected by this Act . . .' The Legislature",document,,,,,73.0,0.0,0.0
891869355,Ex Parte Britton,"claim made by the receiver against Britton is in dispute, and it furthermore clearly appears that the court does not have the power to enforce by summary proceedings a collection of rents claimed to be due the receiver by Britton. It is clear that the order which relator is alleged to have violated was without authority of law and was void; and the relator is ordered discharged.",document,,,,,33.0,0.0,0.0
893195478,Lee v. State,"Constitution, Vernon's Ann.St. which provides that: 'No bill, (except general appropriation bills, which may embrace the various and accounts, for and on account of which moneys are appropriated) shall contain more than one subject, which shall be expressedan act, which shall not be expressed in the title, such act shall be void only as to so much thereof as shall not be so expressed.' We",document,,,,,15.0,0.0,0.0
891821505,Thompson v. Hovey Petroleum Co.,"than from tank cars. But there is no finding that these ends cannot be accomplished by use of tank trucks and facilities of the motor carriers who are petitioners here. Therefore, undermandatory provisions of Art. 911b, sec. 5a(b), supra, both the orders and respondents' certificates issued thereunder are void. This conclusion makes it unnecessary to consider",document,,,,,14.0,0.0,0.0
892173461,De Moss v. Briggs,"expired on February 7th, the date to which it had theretofore been extended, and all orders made in the case after that date were void. We cannot adopt that view. The authority of a district judge to extend the term of his court is definedwas to overrule the motion for a new trial leaving nothing pending for decision before the court. We are unable to adopt that view. When a Page 42 judgment non obstante veredicto is set aside the party in whose",document,,,,,3.0,0.0,0.0
888021067,Thompson v. Crim,"Confirmation may make good a voidable or defeasible estate, but cannot operate upon an estate void in law, but only confirms its infirmity.' 1 Dev.Deeds, § 17Chess, 1 Pen. & W. (Pa.) 32, 21 Am.Dec. 350. There are no `apt words of conveyance' from Mrs. Merriman, in the bare recital in the deed to Guzman, that the land had been conveyed by Elizabeth Merriman to",document,,,,,15.0,0.0,0.0
892405358,Hamrick v. Simpler,"of this opinion we will treat it as valid. The above two orders were each made by the commissioners' courtauditor of Potter county. It appears that Hamrick in his official capacity duly countersigned.Civ.St. art. 5142), is inoperative and void as applied to Potter and like countiescounties in a like situation? ""2. If not void, are the provisions of Article 5142, directing",document,,,,,8.0,0.0,0.0
889684154,"Transamerican Leasing Co. v. Three Bears, Inc.","Antonio, for respondents. PER CURIAM. The question presented by this appeal is whether a trial court has the plenary power to vacate a judgment while the amended motion for new trial is pending before that court. Here, the trial court vacated the original judgment more than thirty days after it was rendered but within forty-five days after the amended motion for new trial was filed. A second judgment was",document,,,,,31.0,0.0,0.0
892431700,Boston v. Garrison,"the sections of the Act under which the order was made are unconstitutional and void on various grounds fully set out. The greater part of the prayer of the petitionhas reference to the suspension of appellant's license. It prays that the defendants be permanently enjoined 31 of the Act, which authorizes appeal from orders denying, cancelling or revoking a",document,,,,,57.0,0.0,0.0
888386374,State v. Rubion,"real property if the same is not to be sold and any other matters which are important, and, considering such matters, together with the size of the trustinstallments to be paid to the State in the future, subject to further orders of the court upon a showing of changed conditions. If the sum orreal property, the trial court should order the same sold, keeping in mind in this regard that the purpose of the trust is for the support and maintenance of the cestui and not for the",document,,,,,32.0,0.0,0.0
890401351,Houston Chronicle Pub. Co. v. Mattox,"already ruled that such transcripts are public information. The Chronicle's The Chapman plaintiffs contend that disclosure of the transcripts would deprive themChronicle's mandamus action became subject to all prior orders in the Chapman case, including an August 15O'Neill's August 15, 1988, order is void, we agree that the Chronicle is entitled",document,,,,,7.0,0.0,0.0
889562489,Farley v. Dorsey,"be void or merely voidable, the power to declare it void necessarily involves the exercise of power to tryof the Constitution which provides that the county court ""shall not have jurisdiction of suitscould annul or set aside any of its own executed orders upon which the validity of a deed dependsand the personal property thereof, and the proceeds of previous sales, are insufficient for the education and maintenance of the ward * * * the guardian",document,red,1941-07-16,6.0,"{'source': {'vid': '892716713', 'title': 'Jones v. Sun Oil Co.'}, 'target': {'vid': 889562489, 'title': 'Farley v. Dorsey'}, 'treating_type': 'Overruled', 'treating_type_desc': 'Overruled in'}",6.0,0.0,1.0
892849140,Commercial Casualty Ins. Co. v. Hilton,"but an administrative body created by statute, and possessing those powers only which are conferred upon it by statute. In the opinion of the Court of Civilthe power to set aside compromise settlement agreements made by the parties and the orders of the board approving same. If that article, by its terms, conveys that power, then the question presented would be one",document,red,2007-07-26,56.0,"{'source': {'vid': '885914460', 'title': 'State Ins. Fund v. Asarco Inc.'}, 'target': {'vid': 892849140, 'title': 'Commercial Casualty Ins. Co. v. Hilton'}, 'treating_type': 'Abrogated', 'treating_type_desc': 'Stated as Abrogated in'}",56.0,0.0,1.0
892716443,"H & R Block, Inc. v. Haese","our stay preserved the issues from becoming moot so that they could be reviewed by that court. Accordingly, the Court grants the petition for review and, without hearing oral argument, reversesFeb. 4, 1998). 5 See TEX.R.APP. P. 29.3 (authorizing ""any temporary orders necessary to preserve the parties' rights until disposition of the appeal""); see also Dallas Morning News",document,,,,,1.0,0.0,0.0
884795983,Realty Trust Co. v. Craddock,"has not appealed from the district court judgment, and we are not further concerned with it. L. E. Whitham & CompanyCourt of Civil Appeals, and the judgment against it was also by that court affirmed. 107 S.W.2d 761. The L. Eone of the above-described tracts of land is illegal and void, and inoperative to fix any personal liability against him or lien on such land, because, at",document,,,,,21.0,0.0,0.0
885341605,Ex parte White,"accused of violating, aside from other defects which are claimed by the relator. Ex parte Cox152, 127 S.W.2d 443. The judgment of contempt is therefore void and it is ordered that the relator be released from custody. Thisjudgment, however, is without prejudice to the power of the district court to enforce its orders in the receivership case by proper proceedings. GARWOOD, J., dissenting",document,,,,,5.0,0.0,0.0
890692810,Smith Bros. v. Guardian Trust Co.,"the Judicial Extension or Moratorium Act, was void and unconstitutional; whereupon the district judge, without passing upon the motion to dissolvethe Court of Civil Appeals. It will be noted that while a temporary injunction was issued, from which an appeal lay to the Courtby the motion to dissolve. The revisory power of the district court over its own orders was invoked by the motion to dissolve, and that undetermined question is still",document,,,,,,,
886171372,Ex parte Godeke,"of Civil Procedure, relating to temporary restraining orders, should be followed; that is, a hearing should be set as soon as practicable for a day certain and both sides be given an opportunitythe entry of an ex parte orde without hearing evidence until final disposition of the cause is a wholly arbitrary action and void. It has been held that a parent's right to the custody of a child is afforded protection by the",document,,,,,43.0,0.0,0.0
888943675,Nass v. Nass,"sheriff or constable within the State of Texas, together with all uncontested orders, judgments, etc., based on such citations or notices. Petitioner contends that the Court of Civil Appeals erred in itshave been proved genuine to the satisfaction of this Court, and you are entitled to so consider the same in your deliberations",document,,,,,38.0,0.0,0.0
887300869,Tindall v. Rhodes,"October 20, 1971 judgment and the court of civil appeals reversed and rendered, holding that under the provisions of Rule 329b, § 5, Texas Rules of Civil Procedure, where asSince the order of October 20, 1971, is not a final judgment, the court of civil appeals and this court are without power to review it by appeal. Lynn v. Hanna, 116 Tex. 652, 296 S.W. 280 (1927). We",document,,,,,5.0,0.0,0.0
893133467,Ex parte Shaklee,"violation,"" which appears to refer to each day that Shaklee violated the decree. Moreoverdoes not specify whether the thirty-day sentences are to run consecutively or concurrentlyto remain in jail. Under these circumstances, the contempt order is void. 2 Page 146 Accordingly, the Court orders relator discharged. --------------- 1 Shaklee",document,yellow,2024-06-20,20.0,"{'source': {'vid': '889969021', 'title': 'In re Mott'}, 'target': {'vid': 893133467, 'title': 'Ex parte Shaklee'}, 'treating_type': 'Distinguished', 'treating_type_desc': 'Distinguished in'}",20.0,0.0,1.0
888057607,Dunaway v. Easter,"by the petition for certiorari to have been committed by the probate court are, among others, the opening of probate proceedings, allegednecessity existed or does exist for administration""; that Mrs. Easter was a sister of the deceased and the nearestof the proceedings in time to appeal therefrom and all such proceedings were void. The prayer of plaintiffs was that all orders, judgments and decrees of the county court",document,,,,,16.0,0.0,0.0
889712078,Twaddell v. H. O. Wooten Grocer Co.,"all dry groceries"" from the company's supply house and ""to discontinue specialty orders,"" during the period of membership in the Red & White violative of the anti-trust laws of the state and void. The facts disclose that the purchases agreed to be made were for thebuying privileges contracted for are shown in the face of the application, as well as by the evidence, to have been",document,,,,,,,
890039554,Uvalde Rock Asphalt Co. v. Hurlock,"cover said assessment. The questions certified are as follows: ""First. Under the facts of upon be had against M. H. Hurlock by reason of the fact that he joined in the petition to have the street paved, wherein and whereby he agreed, as joint owners of the property, was such certificate void and nonenforceable as a lien against the property? ""Third. Since M",document,,,,,,,
892296573,Automobile Underwriters' Ins. Co. v. Long,"any of the particulars herein last above set forth, shall render this Contract null and void and relieve the Exchange of any liability hereunder."" The agreed statement of facts shows that Long gave the required notice of the accident to the company, italthough such suits, allegations or demands are wholly groundless, false or fraudulent,"" but did not cover ""any obligation assumed",document,,,,,17.0,0.0,0.0
888600787,Panhandle Const. Co. v. Lindsey,"She is therefore entitled to have her assignments, which were properly presented in that court, considered here in so far as may be necessary to determine what judgment should have been rendered by the of its lien on lot 1 in block 86 of the Overton addition to the city of Lubbock. The costs of appeal are to be paid one-half by the Panhandle Construction Company and one-half by Mrs. M",document,,,,,11.0,0.0,0.0
885447723,Sigler v. Realty Bond & Mortgage Co.,"without authority to enter a judgment on August 13, 1934, reciting that it had done what in fact it had not done and what it had no authority to do. judgment nunc pro tunc; neither did it have the effect of converting the void judgment of August 13, 1934, into a judgment nunc pro tunc. The recitals of this order, as were those of the judgment of August 13, 1934, are, to use the language of Judge Nickels in Harrison v",document,,,,,10.0,0.0,0.0
885742562,State v. Boyd,"Loan Association, other than to have restraining orders and injunctions therein dismissed or to, employees, and attorneys, are hereby further commanded that you desist and refrain from enforcing or attemptingThese plaintiffs would show that the unlawful, unwarranted and void acts of the defendants, and especially the defendant, Honorable",document,,,,,,,
892212738,Ex Parte Roberts,"1941, in Cause No. 15149-B, is null and void, because the trial court was without jurisdiction, in an independentAnnotated Civil Statutes. That Article provides that a petition formarriage sought to be dissolved, and if there are no child or children the petition shall so state; that the courtcontribute to the support of the child or children, and shall make such orders regarding the support of the child or children as is for their best",document,,,,,12.0,0.0,0.0
890850741,Parr v. White,", for respondent. PER CURIAM. The application for writ of error is refused, no reversible error. The opinion of the court of civil appeals contains a statement that may mislead litigants in the future, however. The court of civil appeals stated that an appeal from the probate court to the district court by writ of certiorari is still Page 345 available. 543 S.W",document,,,,,5.0,0.0,0.0
891110376,Ragland v. Wagener,"testator unquestionably intended for the devise to be conditional. Page 438 We are further of the opinion it was not intended under the above statutory provisions that the probate court might strike down an objectionable portion of a unified provision of a will and leavea sentence, a clause, a phrase or a word, and, after thus isolating the same, have it declared void so as to render the remainder valid and enforceable which otherwise as a part of the whole is",document,,,,,11.0,0.0,0.0
888386364,State v. Miller,"upon. There is no provision for a separate vote upon interim bonds. If, as contended, these bonds create an indebtedness against the district in addition to that authorized by the construction bonds and are not voted upon, they are obviously void, because in contravention of the express language of the constitution above referred to. A consideration of the statutes relating to these bonds has led us to the",document,,,,,7.0,0.0,0.0
892203050,McCormick v. Sheppard,"and the amounts due, provided they are allowable and payable under the laws of this state, weCode of Criminal Procedure it is provided that the district clerk in counties such as Bexarentered the appropriate judgments or orders. Page 214 Apparently the district clerk performedS.W.(2d) 803, declared the act of 1929 unconstitutional and void, and held that the prior act making such an offense a misdemeanor",document,,,,,2.0,0.0,0.0
886980148,Renger v. Jeffrey,"proceedings in cause No. 8989 attempting to supersede the judgment in cause No. 8772 are unauthorized and void. The rules of civil procedure relating to supersedeas bondsinjunctive relief is before the Court of Civil Appeals upon appeal, that court has the authority to issue such orders as may be necessary to preserve the status quo of the matters in litigation and to protect that court",document,,,,,16.0,0.0,0.0
